generation,id,novelty,score,species,parent1,parent2
0,101,47.525241717755996,93.24354016789295,4,-1,-1
1,277,25.609962138071705,78.98772263999754,7,121,101
2,413,30.305882234719466,63.983842700877574,4,276,284
3,430,36.75669182189598,69.40450699741582,7,420,238
4,430,23.68298623688645,69.40450699741582,4,420,238
5,430,24.604981721450972,69.40450699741582,4,420,238
6,430,24.624440531445423,69.40450699741582,4,420,238
7,1036,26.868754329843274,63.98930023976529,6,905,905
8,1036,25.778908487917057,63.98930023976529,6,905,905
9,1036,20.510313629323452,63.98930023976529,5,905,905
10,1036,17.498297218545037,63.98930023976529,6,905,905
11,1036,19.248528566574382,63.98930023976529,6,905,905
12,1501,18.341642420899333,122.64383265975553,6,1036,1346
13,1036,19.846600113571824,63.98930023976529,6,905,905
14,1036,19.75562711911294,63.98930023976529,6,905,905
15,1262,18.34766910091805,69.76198701344393,7,1124,1124
16,1036,19.19932899457503,63.98930023976529,6,905,905
17,1036,19.16114455625579,63.98930023976529,6,905,905
18,1036,22.507470314426598,63.98930023976529,6,905,905
19,1036,19.625175418982508,63.98930023976529,6,905,905
20,2115,17.275157173649045,125.99241031013794,4,430,1976
21,2968,18.70294228063988,84.28019880045363,5,2749,1597
22,2115,18.963089822814304,125.99241031013794,4,430,1976
23,2115,19.08864363960225,125.99241031013794,4,430,1976
24,3355,18.826542015964844,62.17755483501696,7,3110,2125
25,3537,19.789134489367633,60.090745082182664,7,3355,3355
26,2115,19.212522334223536,125.99241031013794,4,430,1976
27,3537,23.323182894221116,60.090745082182664,7,3355,3355
28,3537,21.122370036281072,60.090745082182664,7,3355,3355
29,2115,18.624470994817045,125.99241031013794,4,430,1976
30,3537,20.07660225453453,60.090745082182664,7,3355,3355
31,3537,23.736842017171956,60.090745082182664,7,3355,3355
32,3537,22.725854389788438,60.090745082182664,7,3355,3355
33,4575,23.870730156492126,59.980205413000874,1,3688,3688
34,4575,22.890743152568845,59.980205413000874,1,3688,3688
35,4575,19.776954513661114,59.980205413000874,1,3688,3688
36,4575,21.85548451698273,59.980205413000874,1,3688,3688
37,4575,19.745440608298534,59.980205413000874,6,3688,3688
38,2115,19.066373591991145,125.99241031013794,4,430,1976
39,4575,20.46554904187856,59.980205413000874,5,3688,3688
40,4575,20.633960616670404,59.980205413000874,6,3688,3688
41,4575,21.96634212497439,59.980205413000874,6,3688,3688
42,4575,20.777998111236055,59.980205413000874,6,3688,3688
43,4575,19.662589228784523,59.980205413000874,6,3688,3688
44,4575,19.800266694891604,59.980205413000874,6,3688,3688
45,2115,19.100115894707194,125.99241031013794,4,430,1976
46,2115,18.932057403922606,125.99241031013794,4,430,1976
47,4575,21.136636840406496,59.980205413000874,1,3688,3688
48,4575,19.631349429997822,59.980205413000874,5,3688,3688
49,4575,22.19231904434472,59.980205413000874,1,3688,3688
50,4575,20.330618691535577,59.980205413000874,1,3688,3688
51,6273,18.526185482562305,60.78280911442457,3,6165,6159
52,4575,22.672451182877953,59.980205413000874,5,3688,3688
53,4575,19.06477817516735,59.980205413000874,6,3688,3688
54,6273,18.31428417830229,60.78280911442457,3,6165,6159
55,4575,22.01884733728165,59.980205413000874,5,3688,3688
56,4575,21.156987335338474,59.980205413000874,5,3688,3688
57,7943,22.819655920284315,60.91375039628019,5,4864,7777
58,4575,20.72492947469386,59.980205413000874,5,3688,3688
59,7943,25.986278030937346,60.91375039628019,5,4864,7777
60,7943,22.783849364996897,60.91375039628019,5,4864,7777
61,8499,21.92201256073374,61.64341891037104,5,8346,8344
62,8499,24.930350547324228,61.64341891037104,5,8346,8344
63,8499,20.221394337692974,61.64341891037104,5,8346,8344
64,7943,20.51336786323952,60.91375039628019,5,4864,7777
65,8499,23.805389073975324,61.64341891037104,5,8346,8344
66,8499,22.448090761682767,61.64341891037104,5,8346,8344
67,8499,22.493936486554755,61.64341891037104,5,8346,8344
68,8499,19.79810314656525,61.64341891037104,5,8346,8344
69,8499,20.259132770361465,61.64341891037104,5,8346,8344
70,8499,25.443211163184166,61.64341891037104,5,8346,8344
71,8499,26.752903759379766,61.64341891037104,5,8346,8344
72,8499,25.63027297810003,61.64341891037104,5,8346,8344
73,7943,22.86838494740754,60.91375039628019,5,4864,7777
74,7943,21.087154640548206,60.91375039628019,5,4864,7777
75,7943,23.72269743017433,60.91375039628019,5,4864,7777
76,7943,21.455740517605438,60.91375039628019,5,4864,7777
77,7943,21.326135970811077,60.91375039628019,5,4864,7777
78,8499,25.780554509376266,61.64341891037104,5,8346,8344
79,7943,19.26869690779971,60.91375039628019,5,4864,7777
80,8499,24.299927846700818,61.64341891037104,5,8346,8344
81,7943,20.964056542774326,60.91375039628019,5,4864,7777
82,7943,23.68678578053395,60.91375039628019,5,4864,7777
83,8499,22.527547918570068,61.64341891037104,5,8346,8344
84,8499,22.554083800832082,61.64341891037104,5,8346,8344
85,8499,18.653086600613673,61.64341891037104,5,8346,8344
86,8499,20.084441840642686,61.64341891037104,5,8346,8344
87,8499,18.735585808605506,61.64341891037104,5,8346,8344
88,8499,21.37064654215823,61.64341891037104,5,8346,8344
89,7943,23.77451434707461,60.91375039628019,5,4864,7777
90,8499,21.099461331757187,61.64341891037104,5,8346,8344
91,8499,20.96389638268043,61.64341891037104,5,8346,8344
92,7943,21.492202843096642,60.91375039628019,5,4864,7777
93,8499,22.40297120060041,61.64341891037104,5,8346,8344
94,8499,21.060565454422065,61.64341891037104,5,8346,8344
95,8499,21.63131035966692,61.64341891037104,5,8346,8344
96,8499,20.7762859531618,61.64341891037104,5,8346,8344
97,8499,23.511158418627442,61.64341891037104,5,8346,8344
98,8499,22.301533380242947,61.64341891037104,5,8346,8344
99,8499,17.934012622359525,61.64341891037104,5,8346,8344
100,8499,18.063594147690505,61.64341891037104,5,8346,8344
101,8499,21.27939962398913,61.64341891037104,5,8346,8344
102,8499,21.93561653697687,61.64341891037104,5,8346,8344
103,13041,20.307547611210843,41.00191474631937,8,10097,12858
104,11252,19.433728292897573,44.845250677881076,3,11113,11136
105,7943,22.260285110096785,60.91375039628019,5,4864,7777
106,8499,21.080609000975652,61.64341891037104,5,8346,8344
107,8499,21.226555324791143,61.64341891037104,5,8346,8344
108,8499,22.622409588115843,61.64341891037104,5,8346,8344
109,8499,20.250526992472555,61.64341891037104,5,8346,8344
110,7943,21.041887483554948,60.91375039628019,5,4864,7777
111,8499,22.085828912909886,61.64341891037104,5,8346,8344
112,8499,21.779745422481128,61.64341891037104,5,8346,8344
113,8499,20.582930497185014,61.64341891037104,5,8346,8344
114,8499,19.117188607309426,61.64341891037104,5,8346,8344
115,8499,20.534536490468863,61.64341891037104,5,8346,8344
116,8499,22.35533011224492,61.64341891037104,5,8346,8344
117,7943,21.523054216320084,60.91375039628019,5,4864,7777
118,8499,20.826135514390387,61.64341891037104,5,8346,8344
119,8499,21.05648732307626,61.64341891037104,5,8346,8344
120,8499,19.090193992733127,61.64341891037104,5,8346,8344
121,7943,21.48905102056644,60.91375039628019,5,4864,7777
122,7943,20.15999871855358,60.91375039628019,5,4864,7777
123,8499,22.565679853742676,61.64341891037104,5,8346,8344
124,8499,21.00666067616449,61.64341891037104,5,8346,8344
125,7943,23.252054409195427,60.91375039628019,5,4864,7777
126,7943,20.848406899078324,60.91375039628019,5,4864,7777
127,8499,22.44731830615034,61.64341891037104,5,8346,8344
128,8499,20.45587492038613,61.64341891037104,5,8346,8344
129,8499,17.995992210060912,61.64341891037104,5,8346,8344
130,7943,23.848798971894794,60.91375039628019,5,4864,7777
131,7943,23.9921988892376,60.91375039628019,5,4864,7777
132,7943,21.525891912412114,60.91375039628019,5,4864,7777
133,8499,20.97476937696299,61.64341891037104,5,8346,8344
134,8499,19.797069893649027,61.64341891037104,5,8346,8344
135,8499,21.142163480093362,61.64341891037104,5,8346,8344
136,7943,21.39394527543276,60.91375039628019,5,4864,7777
137,8499,20.377973991803422,61.64341891037104,5,8346,8344
138,8499,19.746096933970623,61.64341891037104,5,8346,8344
139,7943,21.122637393571107,60.91375039628019,5,4864,7777
140,7943,20.576453297113513,60.91375039628019,5,4864,7777
141,17763,16.267816337485456,127.14320974731201,8,17641,17268
142,7943,20.32519048279224,60.91375039628019,5,4864,7777
143,7943,22.220400784678652,60.91375039628019,5,4864,7777
144,7943,25.99919098851069,60.91375039628019,5,4864,7777
145,8499,20.287491573478075,61.64341891037104,5,8346,8344
146,7943,22.466136462081263,60.91375039628019,5,4864,7777
147,8499,23.237767681007707,61.64341891037104,5,8346,8344
148,8499,22.803986528543057,61.64341891037104,5,8346,8344
149,8499,21.976761476110067,61.64341891037104,5,8346,8344
150,8499,18.03214114911304,61.64341891037104,5,8346,8344
151,8499,20.657719863904163,61.64341891037104,5,8346,8344
152,8499,18.48210216742974,61.64341891037104,5,8346,8344
153,8499,21.796276200838065,61.64341891037104,5,8346,8344
154,8499,21.11918866028828,61.64341891037104,5,8346,8344
155,8499,16.876431409852984,61.64341891037104,5,8346,8344
156,22010,22.44842658138446,62.85729662651012,5,7943,21844
157,8499,22.18888884696415,61.64341891037104,5,8346,8344
158,8499,22.524441762227806,61.64341891037104,5,8346,8344
159,8499,23.72712317590024,61.64341891037104,5,8346,8344
160,22010,23.962956815775506,62.85729662651012,5,7943,21844
161,22010,23.15789176487986,62.85729662651012,5,7943,21844
162,8499,19.63432638146247,61.64341891037104,5,8346,8344
163,8499,25.998776917645205,61.64341891037104,5,8346,8344
164,22010,21.887237318593375,62.85729662651012,5,7943,21844
165,22010,22.18828895161895,62.85729662651012,5,7943,21844
166,8499,24.840000545748754,61.64341891037104,5,8346,8344
167,22010,24.91537368260811,62.85729662651012,5,7943,21844
168,8499,22.94323967640427,61.64341891037104,5,8346,8344
169,8499,23.590784906121335,61.64341891037104,5,8346,8344
170,8499,22.427635038498654,61.64341891037104,5,8346,8344
171,8499,24.048063867950397,61.64341891037104,5,8346,8344
172,8499,19.146319270425945,61.64341891037104,5,8346,8344
173,8499,26.175863288846458,61.64341891037104,5,8346,8344
174,8499,21.354007406761532,61.64341891037104,5,8346,8344
175,8499,21.75875868992885,61.64341891037104,5,8346,8344
176,8499,20.90972727211508,61.64341891037104,5,8346,8344
177,22010,23.558085443554564,62.85729662651012,5,7943,21844
178,8499,23.669810103551203,61.64341891037104,5,8346,8344
179,8499,20.809762549425976,61.64341891037104,5,8346,8344
180,8499,21.49447327730315,61.64341891037104,5,8346,8344
181,8499,20.379926440803594,61.64341891037104,5,8346,8344
182,8499,18.873669641377038,61.64341891037104,5,8346,8344
183,8499,22.656339919366182,61.64341891037104,5,8346,8344
184,8499,22.578682826852692,61.64341891037104,5,8346,8344
185,8499,21.378280895803222,61.64341891037104,5,8346,8344
186,8499,23.12703719635521,61.64341891037104,5,8346,8344
187,22010,21.020385402096547,62.85729662651012,5,7943,21844
188,8499,19.70002840021373,61.64341891037104,5,8346,8344
189,8499,17.12380291061807,61.64341891037104,5,8346,8344
190,8499,17.406571377065166,61.64341891037104,5,8346,8344
191,8499,20.33790868724888,61.64341891037104,5,8346,8344
192,8499,19.769142103023448,61.64341891037104,5,8346,8344
193,26706,16.946267345733073,43.48552390272056,10,26554,26580
194,26706,15.923676845760605,43.48552390272056,10,26554,26580
195,27594,23.532042004511208,61.69468626743154,5,27476,27476
196,27594,18.93666969642935,61.69468626743154,5,27476,27476
197,27594,21.91469033371287,61.69468626743154,5,27476,27476
198,27594,19.056527714678236,61.69468626743154,5,27476,27476
199,27594,17.293580312527126,61.69468626743154,5,27476,27476
200,27594,21.804345173485537,61.69468626743154,5,27476,27476
201,27594,22.262098068613753,61.69468626743154,5,27476,27476
202,27594,21.2870764231423,61.69468626743154,5,27476,27476
203,27594,21.376822442005025,61.69468626743154,5,27476,27476
204,27594,18.54009431812378,61.69468626743154,5,27476,27476
205,27594,20.74989216948096,61.69468626743154,5,27476,27476
206,27594,18.858667036934033,61.69468626743154,5,27476,27476
207,29439,21.141510674619187,143.36932025602647,5,29285,29180
208,27594,25.014203682839934,61.69468626743154,5,27476,27476
209,27594,22.579449597606356,61.69468626743154,5,27476,27476
210,27594,24.37854458337338,61.69468626743154,5,27476,27476
211,27594,22.02732889475387,61.69468626743154,5,27476,27476
212,27594,23.042300259900422,61.69468626743154,5,27476,27476
213,27594,23.498852300027895,61.69468626743154,5,27476,27476
214,27594,23.30606271728572,61.69468626743154,5,27476,27476
215,27594,21.78754016072088,61.69468626743154,5,27476,27476
216,27594,23.25627792564945,61.69468626743154,13,27476,27476
217,27594,19.7623480610176,61.69468626743154,13,27476,27476
218,29439,20.13508420496038,143.36932025602647,5,29285,29180
219,27594,21.50016564475483,61.69468626743154,13,27476,27476
220,27594,24.786957686803383,61.69468626743154,13,27476,27476
221,27594,22.001161532281678,61.69468626743154,13,27476,27476
222,27594,25.667037307824987,61.69468626743154,13,27476,27476
223,27594,24.788071948885293,61.69468626743154,13,27476,27476
224,29439,20.720401682584278,143.36932025602647,13,29285,29180
225,27594,22.408976991676745,61.69468626743154,13,27476,27476
226,27594,20.36653263168508,61.69468626743154,13,27476,27476
227,27594,18.137940304628575,61.69468626743154,13,27476,27476
228,27594,20.379226336455044,61.69468626743154,13,27476,27476
229,32573,21.943025706232962,61.57932962234904,13,32399,27594
230,32573,25.023225770850775,61.57932962234904,13,32399,27594
231,32573,22.65966186543854,61.57932962234904,13,32399,27594
232,32573,26.090163204043815,61.57932962234904,13,32399,27594
233,32573,25.92133884770137,61.57932962234904,13,32399,27594
234,32573,23.721824279430688,61.57932962234904,13,32399,27594
235,32573,23.715081695902903,61.57932962234904,13,32399,27594
236,32573,21.496716697913726,61.57932962234904,13,32399,27594
237,32573,25.20100567307498,61.57932962234904,13,32399,27594
238,32573,22.0766619984336,61.57932962234904,13,32399,27594
239,32573,25.689450130600214,61.57932962234904,13,32399,27594
240,32573,21.403608881893767,61.57932962234904,13,32399,27594
241,32573,20.991275930886882,61.57932962234904,13,32399,27594
242,32573,21.405805176905435,61.57932962234904,13,32399,27594
243,32573,25.12870734241592,61.57932962234904,13,32399,27594
244,32573,23.646774811281297,61.57932962234904,13,32399,27594
245,32573,24.13544618613169,61.57932962234904,13,32399,27594
246,32573,24.733793185518365,61.57932962234904,13,32399,27594
247,32573,23.21671918963658,61.57932962234904,13,32399,27594
248,32573,21.607476554317763,61.57932962234904,13,32399,27594
249,32573,19.147674604134842,61.57932962234904,13,32399,27594
250,32573,19.47737368508648,61.57932962234904,13,32399,27594
251,32573,21.106243406576095,61.57932962234904,13,32399,27594
252,32573,18.546474509368394,61.57932962234904,13,32399,27594
253,35866,17.529843396847976,61.57932962234904,13,35666,32573
254,35866,18.742151843425066,61.57932962234904,13,35666,32573
255,35866,21.269924644888953,61.57932962234904,14,35666,32573
256,35866,21.19208904117634,61.57932962234904,14,35666,32573
257,32573,21.67912028181779,61.57932962234904,14,32399,27594
