generation,id,novelty,score,species,parent1,parent2
258,32573,22.040227734747663,61.57932962234904,14,32399,27594
259,32573,22.64128270439324,61.57932962234904,13,32399,27594
260,32573,22.86354493314499,61.57932962234904,13,32399,27594
261,32573,21.080396565422685,61.57932962234904,13,32399,27594
262,32573,22.047277524560332,61.57932962234904,13,32399,27594
263,32573,20.8662222558323,61.57932962234904,13,32399,27594
264,32573,22.04968787264812,61.57932962234904,13,32399,27594
265,32573,19.505998201910863,61.57932962234904,13,32399,27594
266,32573,21.39072960151357,61.57932962234904,13,32399,27594
267,32573,19.52003050661462,61.57932962234904,13,32399,27594
268,32573,21.045292880180146,61.57932962234904,13,32399,27594
269,32573,19.189509739759078,61.57932962234904,13,32399,27594
270,32573,16.450586331779967,61.57932962234904,13,32399,27594
271,32573,18.1344820226513,61.57932962234904,13,32399,27594
272,32573,20.23595358013184,61.57932962234904,13,32399,27594
273,32573,21.452222454232505,61.57932962234904,13,32399,27594
274,32573,18.227940072320564,61.57932962234904,13,32399,27594
275,32573,18.010284115442175,61.57932962234904,13,32399,27594
276,32573,16.851482349559046,61.57932962234904,13,32399,27594
277,32573,17.232212154352,61.57932962234904,13,32399,27594
278,32573,19.14540313875723,61.57932962234904,13,32399,27594
279,32886,17.84810268164294,46.266425650533485,12,32749,32749
280,32573,17.174060589936914,61.57932962234904,13,32399,27594
281,32573,19.920354929760833,61.57932962234904,13,32399,27594
282,32573,18.74676579653612,61.57932962234904,13,32399,27594
283,32573,17.367134632857773,61.57932962234904,13,32399,27594
284,32573,17.166828938574312,61.57932962234904,13,32399,27594
285,32573,19.007508945556832,61.57932962234904,13,32399,27594
286,32573,19.345011698281827,61.57932962234904,13,32399,27594
287,32573,17.089862508771123,61.57932962234904,13,32399,27594
288,32573,20.45358662917547,61.57932962234904,13,32399,27594
289,32573,21.426342077926723,61.57932962234904,13,32399,27594
290,32573,19.28563343944057,61.57932962234904,13,32399,27594
291,32573,20.14758598404418,61.57932962234904,13,32399,27594
292,32573,20.849069591534544,61.57932962234904,13,32399,27594
293,32573,20.675228015437067,61.57932962234904,13,32399,27594
294,32573,19.694564849984772,61.57932962234904,13,32399,27594
295,32573,20.163077598107964,61.57932962234904,13,32399,27594
296,32573,21.074757402900385,61.57932962234904,13,32399,27594
297,32573,19.5767994881737,61.57932962234904,13,32399,27594
298,32573,18.79975414594888,61.57932962234904,13,32399,27594
299,32573,19.759513874402366,61.57932962234904,13,32399,27594
300,32573,18.08509446809712,61.57932962234904,13,32399,27594
301,42655,17.63460010889622,109.39430070201834,17,42120,42519
302,35866,22.444069066103054,61.57932962234904,14,35666,32573
303,35866,20.162697499789317,61.57932962234904,14,35666,32573
304,35866,21.861336609809847,61.57932962234904,14,35666,32573
305,35866,20.548561870939725,61.57932962234904,14,35666,32573
306,35866,21.37522146939097,61.57932962234904,14,35666,32573
307,35866,22.749117267442536,61.57932962234904,14,35666,32573
308,35866,24.066415508166997,61.57932962234904,14,35666,32573
309,35866,22.828125303052193,61.57932962234904,14,35666,32573
310,43924,22.49167503883712,194.1252899625279,18,43472,43771
311,35866,24.060907495323764,61.57932962234904,14,35666,32573
312,43924,23.192028875210465,194.1252899625279,18,43472,43771
313,44363,24.35483599628423,221.77888589519634,18,44208,43462
314,44363,24.744387252576583,221.77888589519634,18,44208,43462
315,44363,22.678688405177407,221.77888589519634,18,44208,43462
316,44363,23.325839202590807,221.77888589519634,18,44208,43462
317,44363,23.84794217975689,221.77888589519634,18,44208,43462
318,35866,24.432582772207425,61.57932962234904,14,35666,32573
319,35866,23.89412327942847,61.57932962234904,14,35666,32573
320,45337,24.799916935659883,363.1998060112275,18,45080,45169
321,45337,24.904739786364427,363.1998060112275,18,45080,45169
322,45337,25.695271508256724,363.1998060112275,18,45080,45169
323,45337,23.602432316024398,363.1998060112275,18,45080,45169
324,45337,24.62818660037347,363.1998060112275,18,45080,45169
325,45337,25.793396680272615,363.1998060112275,18,45080,45169
326,45337,27.324693537310967,363.1998060112275,18,45080,45169
327,45337,26.430622712175772,363.1998060112275,18,45080,45169
328,45337,27.600958812197153,363.1998060112275,18,45080,45169
329,35866,26.161947632397144,61.57932962234904,14,35666,32573
330,35866,23.53698231629594,61.57932962234904,14,35666,32573
331,35866,22.45541323075942,61.57932962234904,14,35666,32573
332,46975,29.594745638828215,194.81309028499143,17,46826,46814
333,46975,28.32687393368263,194.81309028499143,17,46826,46814
334,46975,27.366776304249946,194.81309028499143,17,46826,46814
335,46975,29.02302712642718,194.81309028499143,17,46826,46814
336,46975,30.40757233293808,194.81309028499143,17,46826,46814
337,46975,29.639334853006282,194.81309028499143,17,46826,46814
338,46975,27.514449607170157,194.81309028499143,17,46826,46814
339,46975,29.196855496186174,194.81309028499143,17,46826,46814
340,46975,28.384144682999953,194.81309028499143,17,46826,46814
341,46975,27.52231284752197,194.81309028499143,17,46826,46814
342,46975,28.226981780393047,194.81309028499143,17,46826,46814
343,46975,28.84566592302472,194.81309028499143,17,46826,46814
344,46975,28.408989337883334,194.81309028499143,17,46826,46814
345,46975,27.844102456092415,194.81309028499143,17,46826,46814
346,46975,28.614696271086977,194.81309028499143,17,46826,46814
347,46975,28.925414097421434,194.81309028499143,17,46826,46814
348,46975,28.278895029686243,194.81309028499143,17,46826,46814
349,46975,29.126870147525324,194.81309028499143,17,46826,46814
350,46975,28.40829877947116,194.81309028499143,17,46826,46814
351,46975,28.36315256640813,194.81309028499143,17,46826,46814
352,46975,28.26766803166361,194.81309028499143,17,46826,46814
353,46975,25.45698198736299,194.81309028499143,17,46826,46814
354,46975,27.768535725433065,194.81309028499143,17,46826,46814
355,46975,28.186748066971496,194.81309028499143,17,46826,46814
356,46975,27.857286879401897,194.81309028499143,17,46826,46814
357,46975,28.374833495356093,194.81309028499143,17,46826,46814
358,46975,28.414302053030262,194.81309028499143,17,46826,46814
359,46975,29.531624036336563,194.81309028499143,17,46826,46814
360,46975,26.839459777889342,194.81309028499143,17,46826,46814
361,46975,28.810814066925694,194.81309028499143,17,46826,46814
362,46975,28.529706268010838,194.81309028499143,17,46826,46814
363,46975,27.309370957896977,194.81309028499143,17,46826,46814
364,46975,28.65246786818782,194.81309028499143,17,46826,46814
365,46975,27.894763437028587,194.81309028499143,17,46826,46814
366,46975,27.377192614573463,194.81309028499143,17,46826,46814
367,46975,28.670323420864698,194.81309028499143,17,46826,46814
368,46975,28.298876314599152,194.81309028499143,17,46826,46814
369,46975,27.79413795025893,194.81309028499143,17,46826,46814
370,46975,27.964819299003718,194.81309028499143,17,46826,46814
371,46975,27.56287572490731,194.81309028499143,17,46826,46814
372,46975,27.60605851231238,194.81309028499143,17,46826,46814
373,46975,25.674208759240546,194.81309028499143,17,46826,46814
374,46975,24.812216907298748,194.81309028499143,17,46826,46814
375,46975,27.88013687266396,194.81309028499143,17,46826,46814
376,46975,29.451482964974833,194.81309028499143,17,46826,46814
377,46975,28.324145574438734,194.81309028499143,17,46826,46814
378,46975,27.06848949779248,194.81309028499143,17,46826,46814
379,46975,27.921867522884142,194.81309028499143,17,46826,46814
380,46975,28.959055218405794,194.81309028499143,17,46826,46814
381,46975,28.592688799856493,194.81309028499143,17,46826,46814
382,46975,28.009105458650524,194.81309028499143,17,46826,46814
383,46975,28.235724244503256,194.81309028499143,17,46826,46814
384,46975,28.06529457422962,194.81309028499143,17,46826,46814
385,46975,26.81063339333523,194.81309028499143,17,46826,46814
386,46975,27.38163226549775,194.81309028499143,17,46826,46814
387,46975,27.618704565417325,194.81309028499143,17,46826,46814
388,46975,27.128196556519207,194.81309028499143,17,46826,46814
389,46975,26.009807175683395,194.81309028499143,17,46826,46814
390,46975,28.32532815027377,194.81309028499143,17,46826,46814
391,46975,25.318469686274778,194.81309028499143,17,46826,46814
392,46975,27.18183416284434,194.81309028499143,17,46826,46814
393,46975,26.422701722911537,194.81309028499143,17,46826,46814
394,46975,28.584158616628876,194.81309028499143,17,46826,46814
395,46975,26.157550633423096,194.81309028499143,17,46826,46814
396,46975,26.58192278614549,194.81309028499143,17,46826,46814
397,46975,26.447190935549127,194.81309028499143,17,46826,46814
398,46975,26.107901611342495,194.81309028499143,17,46826,46814
399,46975,26.673660993142644,194.81309028499143,17,46826,46814
400,46975,26.83605019303031,194.81309028499143,17,46826,46814
401,46975,26.084648157706855,194.81309028499143,17,46826,46814
402,46975,26.525757424241537,194.81309028499143,17,46826,46814
403,46975,26.021679910298083,194.81309028499143,17,46826,46814
404,46975,26.49241257429379,194.81309028499143,17,46826,46814
405,46975,28.328505629674908,194.81309028499143,17,46826,46814
406,46975,28.150074716959036,194.81309028499143,17,46826,46814
407,46975,26.66713554873853,194.81309028499143,17,46826,46814
408,46975,26.313358865178373,194.81309028499143,17,46826,46814
409,46975,27.92293581050057,194.81309028499143,17,46826,46814
410,46975,26.945279320638615,194.81309028499143,17,46826,46814
411,46975,27.24916130337837,194.81309028499143,17,46826,46814
412,46975,28.157396918243187,194.81309028499143,17,46826,46814
413,46975,28.087308117514812,194.81309028499143,17,46826,46814
414,46975,26.40217175699128,194.81309028499143,17,46826,46814
415,46975,28.076628513918106,194.81309028499143,17,46826,46814
416,46975,28.292234461552084,194.81309028499143,17,46826,46814
417,46975,28.417357214498008,194.81309028499143,17,46826,46814
418,46975,27.978401447345963,194.81309028499143,17,46826,46814
419,46975,27.969937134849697,194.81309028499143,17,46826,46814
420,46975,27.7370446365129,194.81309028499143,17,46826,46814
421,46975,27.21926529826462,194.81309028499143,17,46826,46814
422,46975,28.189336332972257,194.81309028499143,17,46826,46814
423,46975,27.19352280727459,194.81309028499143,17,46826,46814
424,46975,27.00515386693728,194.81309028499143,17,46826,46814
425,46975,28.31071060289561,194.81309028499143,17,46826,46814
426,46975,28.179078472206122,194.81309028499143,17,46826,46814
427,46975,27.30941111801805,194.81309028499143,17,46826,46814
428,46975,27.486831403313907,194.81309028499143,17,46826,46814
429,46975,28.191150895271218,194.81309028499143,17,46826,46814
430,46975,27.517665850821047,194.81309028499143,17,46826,46814
431,46975,27.60220580612556,194.81309028499143,17,46826,46814
432,46975,27.82920804767109,194.81309028499143,17,46826,46814
433,46975,27.297751600807878,194.81309028499143,17,46826,46814
434,46975,27.31075890549104,194.81309028499143,17,46826,46814
435,46975,26.19953040170524,194.81309028499143,17,46826,46814
436,46975,27.479938327766657,194.81309028499143,17,46826,46814
437,46975,28.287522155789436,194.81309028499143,17,46826,46814
438,46975,27.813421705231608,194.81309028499143,17,46826,46814
439,46975,28.33439189212304,194.81309028499143,17,46826,46814
440,46975,27.673941563795132,194.81309028499143,17,46826,46814
441,46975,26.919242061968507,194.81309028499143,17,46826,46814
442,46975,26.643910911476496,194.81309028499143,17,46826,46814
443,46975,27.943298204533335,194.81309028499143,17,46826,46814
444,46975,28.09451414429773,194.81309028499143,17,46826,46814
445,46975,26.544430401181007,194.81309028499143,17,46826,46814
446,46975,27.126346586610172,194.81309028499143,17,46826,46814
447,46975,27.44540264207042,194.81309028499143,17,46826,46814
448,46975,28.052963531320703,194.81309028499143,17,46826,46814
449,46975,27.887726084228145,194.81309028499143,17,46826,46814
450,46975,26.89422379672669,194.81309028499143,17,46826,46814
451,46975,27.564311173449617,194.81309028499143,17,46826,46814
452,46975,27.9941095235091,194.81309028499143,17,46826,46814
453,46975,25.839019502850295,194.81309028499143,17,46826,46814
454,46975,27.311077087837404,194.81309028499143,17,46826,46814
455,46975,28.040937295841584,194.81309028499143,17,46826,46814
456,46975,28.251845974239657,194.81309028499143,17,46826,46814
457,46975,27.328593197228322,194.81309028499143,17,46826,46814
458,46975,27.1776051344149,194.81309028499143,17,46826,46814
459,46975,28.49048452509336,194.81309028499143,17,46826,46814
460,46975,26.922563704872136,194.81309028499143,17,46826,46814
461,46975,28.259667023067895,194.81309028499143,17,46826,46814
462,46975,28.290901559658113,194.81309028499143,17,46826,46814
463,46975,26.688395899488935,194.81309028499143,17,46826,46814
464,46975,28.092863666271235,194.81309028499143,17,46826,46814
465,46975,28.08481412786498,194.81309028499143,17,46826,46814
466,46975,28.106805344734465,194.81309028499143,17,46826,46814
467,46975,26.504293034167734,194.81309028499143,17,46826,46814
468,46975,27.64841591788764,194.81309028499143,17,46826,46814
469,46975,28.39554990137109,194.81309028499143,17,46826,46814
470,46975,25.70915043178031,194.81309028499143,17,46826,46814
471,46975,27.065875829569897,194.81309028499143,17,46826,46814
472,46975,27.79823940130443,194.81309028499143,17,46826,46814
473,67217,28.298374885347,193.30239090867542,17,46975,67071
474,67217,28.907622429854992,193.30239090867542,17,46975,67071
475,67217,28.56810512333852,193.30239090867542,17,46975,67071
476,67217,28.099766961891124,193.30239090867542,17,46975,67071
477,67217,28.538232075824894,193.30239090867542,17,46975,67071
478,67217,27.765395406627526,193.30239090867542,17,46975,67071
479,67217,28.015714658808854,193.30239090867542,17,46975,67071
480,67217,29.27377728237467,193.30239090867542,17,46975,67071
481,67217,28.295365462472088,193.30239090867542,17,46975,67071
482,67217,29.282567726806146,193.30239090867542,17,46975,67071
483,67217,28.766653081090695,193.30239090867542,17,46975,67071
484,67217,29.68962791375073,193.30239090867542,17,46975,67071
485,67217,28.91581855973158,193.30239090867542,17,46975,67071
486,67217,29.048417217916533,193.30239090867542,17,46975,67071
487,67217,28.841774475196775,193.30239090867542,17,46975,67071
488,67217,29.13343784404191,193.30239090867542,17,46975,67071
489,67217,29.11036888982177,193.30239090867542,17,46975,67071
490,67217,28.022053510965595,193.30239090867542,17,46975,67071
491,67217,29.21858998887918,193.30239090867542,17,46975,67071
492,67217,29.12582402348439,193.30239090867542,17,46975,67071
493,67217,28.667669773001546,193.30239090867542,17,46975,67071
494,67217,29.100596705863566,193.30239090867542,17,46975,67071
495,67217,28.981891216131892,193.30239090867542,17,46975,67071
496,67217,29.332234649000323,193.30239090867542,17,46975,67071
497,67217,28.385774051817258,193.30239090867542,17,46975,67071
498,67217,28.550316162909745,193.30239090867542,17,46975,67071
499,67217,29.025567194219434,193.30239090867542,17,46975,67071
